Date,MasterTape,Polychrome
2025-10-23,10,7070
2025-10-24,10,7070
2025-10-25,10,7070
2025-10-26,10,7070
2025-10-27,10,7070
2025-10-28,10,7245
2025-10-29,10,7395
2025-10-30,10,7690
2025-10-31,10,8015
2025-11-1,15,8470
2025-11-2,15,8620
2025-11-3,15,8960
2025-11-4,15,9125
2025-11-5,15,9275
2025-11-6,15,9470
2025-11-7,15,10060
2025-11-8,15,10230
2025-11-9,15,10740
2025-11-10,15,10890
2025-11-11,15,11075
2025-11-12,15,11247
2025-11-13,15,11420
2025-11-14,19,12800
2025-11-15,19,12970
2025-11-16,19,13420
2025-11-17,19,13585
2025-11-18,19,13735
2025-11-19,19,14145
2025-11-20,19,14890
2025-11-21,19,15530
2025-11-22,19,15680
2025-11-23,19,17625
2025-11-24,19,17895
2025-11-25,19,18060
2025-11-26,20,19215
2025-11-27,21,19385
2025-11-28,23,19795
2025-11-29,24,20025
2025-11-30,25,21240
2025-12-1,31,21565
2025-12-2,34,21715
2025-12-3,34,21915
2025-12-4,34,22080
2025-12-5,34,22560
2025-12-6,34,23310
2025-12-7,34,23460
2025-12-8,34,23650
2025-12-9,34,23825
2025-12-10,34,23975
2025-12-11,34,24220
2025-12-12,34,24560
2025-12-13,34,24790
2025-12-14,34,24940
2025-12-15,34,25110
2025-12-16,34,25275
2025-12-17,34,25440
2025-12-18,34,25650
2025-12-19,34,26600
2025-12-20,35,27560,[ストーリー]S1-C5 星流れ、神鳴の奔るが如く
2025-12-21,35,28545
2025-12-22,35,28890
2025-12-23,35,29395,[ストーリー]特別劇場：輝きのモーメント
2025-12-24,35,29620
2025-12-25,35,29920
2025-12-26,35,30070
2025-12-27,35,30540
2025-12-28,39,33100
2025-12-29,39,33270
2025-12-30,40,35110
2025-12-31,41,35430
2026-1-1,48,36730
2026-1-2,49,37155
2026-1-3,52,38155,[ストーリー]S1-C7 涙と過去を埋めて(下)|[ストーリー]S1-C6 涙と過去を埋めて(上)
2026-1-4,56,39408
2026-1-5,56,40373
2026-1-6,56,40668
2026-1-7,57,41868,[ストーリー]S2-C3 穏やかな夜をよしとせず
2026-1-8,57,42548
2026-1-9,57,43343
2026-1-10,57,43813
2026-1-11,57,44388
2026-1-12,57,44538
2026-1-13,57,44903
2026-1-14,57,45098
2026-1-15,57,45268
2026-1-16,57,45668
2026-1-17,57,45978
2026-1-18,57,46138
2026-1-19,57,46288
2026-1-20,57,46473
2026-1-21,57,46623
2026-1-22,0,34743,[ガチャ]0号・アンビー|[ガチャ]0号・アンビーモチーフ
2026-1-23,0,35193
2026-1-24,0,35643
2026-1-25,0,36148
2026-1-26,0,36313
2026-1-27,0,36483
2026-1-28,20,36648
2026-1-29,20,36828
2026-1-30,20,37793
2026-1-31,20,38503
2026-2-1,20,39133
2026-2-2,20,39300
2026-2-3,25,39468
2026-2-4,25,41188
2026-2-5,25,41698
2026-2-6,25,42278,[ガチャ]千夏
2026-2-7,2,34878
2026-2-8,3,35278
2026-2-9,4,35533
2026-2-10,5,35788
2026-2-11,6,35978
2026-2-12,9,36298
2026-2-13,0,36663
2026-2-14,0,37363
2026-2-15,0,37798
2026-2-16,0,38513
2026-2-17,0,39305
2026-2-18,0,39590
2026-2-19,0,39890
2026-2-20,0,40340
2026-2-21,0,41676
2026-2-22,0,42096
2026-2-23,0,42351
2026-2-24,0,42591
2026-2-25,0,42896
2026-2-26,0,43166
2026-2-27,0,43676
2026-2-28,0,44156
2026-3-1,0,44396
2026-3-2,5,45261
2026-3-3,5,45536
2026-3-4,5,45611
2026-3-5,5,45686,[ガチャ]猫又，アリア
2026-3-6,0,40686
2026-3-7,0,41256
2026-3-8,0,41336
2026-3-9,0,41512
2026-3-10,0,41688
2026-3-11,0,41866
2026-3-12,0,41946
2026-3-13,0,42249
2026-3-14,0,42551
2026-3-15,0,43726
2026-3-16,2,44321,[ストーリー]S2-C4 いまでも夢を覚えていますか
2026-3-17,3,45091,[ストーリー]S2-C6 この身に「希望」を灯すとき|[ストーリー]S2-C5 遥かなる深淵に臨めども
2026-3-18,3,45321
2026-3-19,3,45531
2026-3-20,4,46521,[ストーリー]S2-間 いつかの妄想に、アンコール
2026-3-21,4,46921
2026-3-22,4,49901
2026-3-23,4,50061
2026-3-24,5,50836,[ガチャ]クレタ，南宮羽
2026-3-25,1,27766
2026-3-26,3,27916
2026-3-27,4,28106
2026-3-28,5,28576
2026-3-29,5,28726
2026-3-30,9,29256
2026-3-31,9,29521
2026-4-1,10,29926,[ストーリー]S2-C7 新・エリー都の落日(上)
2026-4-2,15,30281
2026-4-3,15,31296,[戦績]式輿防衛戦 激変ノード 初フル星
2026-4-4,15,32216
2026-4-5,15,32476
2026-4-6,15,32701
2026-4-7,15,32871
2026-4-8,15,33126
2026-4-9,15,33636
2026-4-10,15,34146,[戦績]危局強襲戦 61315(星数3，3，1)
2026-4-11,15,34641
2026-4-12,15,34876
2026-4-13,15,35061
