Date,Ticket,Jade
2025-10-23,0,30
2025-10-24,0,30
2025-10-25,0,30
2025-10-26,0,85
2025-10-27,0,75
2025-10-28,0,65
2025-10-29,2,35
2025-10-30,2,185,[ガチャ]アナイクスモチーフ
2025-10-31,2,335
2025-11-1,7,485
2025-11-2,8,2195
2025-11-3,8,2345
2025-11-4,8,2495
2025-11-5,19,3245
2025-11-6,20,3420
2025-11-7,23,4413
2025-11-8,0,40,[ストーリー]3.7 明日は昨日に|[ガチャ]キュレネ，刃
2025-11-9,0,55
2025-11-10,0,55
2025-11-11,0,65
2025-11-12,0,55
2025-11-13,0,50
2025-11-14,0,60
2025-11-15,0,55,[ガチャ]キュレネ
2025-11-16,0,40
2025-11-17,0,30
2025-11-18,0,6
2025-11-19,0,51
2025-11-20,0,46
2025-11-21,0,41
2025-11-22,0,16
2025-11-23,0,126
2025-11-24,0,52
2025-11-25,0,42
2025-11-26,0,77
2025-11-27,0,67
2025-11-28,0,57
2025-11-29,0,47
2025-11-30,0,37
2025-12-1,0,107,[ガチャ]ヴェルト
2025-12-2,0,97
2025-12-3,0,247
2025-12-4,0,77
2025-12-5,0,47
2025-12-6,0,202
2025-12-7,0,352
2025-12-8,0,2307
2025-12-9,0,2457
2025-12-10,0,2607
2025-12-11,0,2757
2025-12-12,0,2907
2025-12-13,0,3057
2025-12-14,0,83
2025-12-15,0,73
2025-12-16,0,223
2025-12-17,0,993
2025-12-18,0,1167
2025-12-19,0,33
2025-12-20,0,23
2025-12-21,0,79
2025-12-22,0,229
2025-12-23,4,1179
2025-12-24,0,214
2025-12-25,0,364
2025-12-26,0,514
2025-12-27,0,664
2025-12-28,0,814
2025-12-29,0,964
2025-12-30,0,1114
2025-12-31,0,1264
2026-1-1,5,1439
2026-1-2,5,1589
2026-1-3,5,1739
2026-1-4,5,1889
2026-1-5,5,2939
2026-1-6,5,3089
2026-1-7,5,3239
2026-1-8,5,3389
2026-1-9,5,3599
2026-1-10,5,4184
2026-1-11,6,4703
2026-1-12,6,4853
2026-1-13,6,5053
2026-1-14,6,5203
2026-1-15,6,5353
2026-1-16,6,5503
2026-1-17,6,5563
2026-1-18,6,5973
2026-1-19,6,6683
2026-1-20,6,7078
2026-1-21,6,7228
2026-1-22,6,7378
2026-1-23,6,7532
2026-1-24,6,7687
2026-1-25,6,7828
2026-1-26,6,7978
2026-1-27,6,8128
2026-1-28,6,8278
2026-1-29,6,8428
2026-1-30,6,9078
2026-1-31,6,9228
2026-2-1,11,9378
2026-2-2,11,9528
2026-2-3,11,9678
2026-2-4,11,10628
2026-2-5,11,10778
2026-2-6,11,11228
2026-2-7,11,11378
2026-2-8,11,12153
2026-2-9,11,12928
2026-2-10,11,13078
2026-2-11,11,13228
2026-2-12,11,13678,[ガチャ]キュレネ
2026-2-13,11,8568,[ガチャ]爻光
2026-2-14,11,9040
2026-2-15,22,9513
2026-2-16,23,10835
2026-2-17,25,12156
2026-2-18,26,12216
2026-2-19,29,12366
2026-2-20,30,12516
2026-2-21,31,12666
2026-2-22,31,12936
2026-2-23,31,13207
2026-2-24,31,13481
2026-2-25,31,13631
2026-2-26,31,13806
2026-2-27,32,14001
2026-2-28,32,14151
2026-3-1,32,14301
2026-3-2,40,15176
2026-3-3,40,15266,[ガチャ]符玄，ケリュドラ
2026-3-4,0,876
2026-3-5,0,50
2026-3-6,0,205
2026-3-7,0,40
2026-3-8,0,30
2026-3-9,0,20
2026-3-10,0,10
2026-3-11,0,0
2026-3-12,0,207
2026-3-13,0,414
2026-3-14,2,621,[ストーリー]3.8 記憶は夢のプロローグ|[ガチャ]ケリュドラモチーフ
2026-3-15,2,771
2026-3-16,2,921
2026-3-17,2,1071
2026-3-18,4,1781
2026-3-19,5,2171
2026-3-20,6,2321
2026-3-21,6,3261
2026-3-22,6,3981
2026-3-23,6,4041
2026-3-24,6,5819
2026-3-25,8,6554,[ストーリー]4.0 楽園へようこそ
2026-3-26,9,7983
2026-3-27,9,8133,[ストーリー]4.1 荒れ狂う暁の空
2026-3-28,12,8344
2026-3-29,14,8504
2026-3-30,15,9439,虚構叙事 人形ヘルタHCで60400
2026-3-31,18,9604
2026-4-1,23,9754
2026-4-2,23,10153
2026-4-3,23,10333
2026-4-4,23,11697
2026-4-5,23,11875
2026-4-6,23,12007
2026-4-7,23,12157
2026-4-8,23,12307
2026-4-9,23,12457
2026-4-10,23,12907,銀狼Lv.999性能公開
2026-4-11,23,13058
2026-4-12,23,13208
2026-4-13,23,13358
2026-4-14,23,13508
2026-4-15,23,14468,[戦績]裏庭12層 人形ヘルタHC・持続で星3
2026-4-16,23,14618
